@4400
31 40 00 3C B1 13 6E 21 0C 93 0E 24 3C 40 38 1D
1D 02 87 3C E2 B3 01 02 03 2C E2 C3 1D 02 81 3C
B2 40 00 FF 5C 01 92 43 50 1F E2 43 4F 1F 05 3C
B2 40 FF 00 50 1F C2 43 4F 1F B2 C0 10 00 42 03
82 43 40 03 82 43 52 03 A2 D2 40 03 B2 C0 10 00
02 04 82 43 00 04 82 43 12 04 A2 D2 00 04 B2 C0
10 00 C2 03 82 43 C0 03 82 43 D2 03 A2 D2 C0 03
5C 43 B1 13 08 10 D2 43 4E 1F B1 C0 D0 00 08 00
50 3C F2 B2 1D 02 32 28 F2 C2 1B 02 3C 40 05 00
B1 13 0A 1F F2 B2 01 02 03 2C F2 C2 1D 02 41 3C
1C 43 B1 13 0A 1F B1 13 82 09 4C 4C F2 C2 1D 02
0C 93 02 20 B0 13 48 F0 3C 40 2C 01 B1 13 0A 1F
B1 13 B0 1F 0C 93 0E 24 B0 13 86 FE B2 40 80 5A
5C 01 F2 40 A5 00 21 01 F2 D0 10 00 20 01 32 D0
F8 00 1D 3C B2 40 00 FF 5C 01 19 3C E2 B3 1D 02
16 28 3C 40 05 00 B1 13 0A 1F C2 93 64 24 06 24
E2 B3 01 02 09 28 E2 C3 1D 02 0B 3C E2 B3 01 02
03 2C E2 C3 1D 02 05 3C B2 40 00 FF 5C 01 C2 43
1D 02 3C 17 00 13 1F 15 0F 43 1E 41 04 00 0F 4E
3F B0 10 00 09 28 1F 42 5C 01 3F F0 67 00 3F 50
08 5A 82 4F 5C 01 09 3C B2 C0 10 00 42 03 82 43
40 03 82 43 52 03 A2 D2 40 03 1E 17 00 13 1F 15
0F 43 1E 41 04 00 0F 4E 3F B0 10 00 15 28 1F 42
5C 01 3F F0 67 00 3F 50 08 5A 82 4F 5C 01 F2 D0
20 00 1A 02 B2 C0 10 00 02 04 82 43 00 04 82 43
12 04 A2 D2 00 04 0B 3C B2 C0 10 00 02 04 82 43
00 04 82 43 12 04 A2 D2 00 04 D2 43 F3 24 1E 17
00 13 1F 15 0F 43 1E 41 04 00 0F 4E 82 43 54 22
3F B0 10 00 1A 28 B2 C0 10 00 C2 03 82 43 C0 03
82 43 D2 03 A2 D2 C0 03 F2 C0 80 00 22 02 F2 C0
80 00 23 02 D2 C3 63 02 D2 D3 1A 02 F2 C0 20 00
1C 02 F2 D0 20 00 1A 02 09 3C B2 C0 10 00 C2 03
82 43 C0 03 82 43 D2 03 A2 D2 C0 03 1E 17 00 13
0A 02 04 02 02 02 00 02 0B 02 05 02 03 02 01 02
2A 02 24 02 22 02 20 02 2B 02 25 02 23 02 21 02
4A 02 44 02 42 02 40 02 4B 02 45 02 43 02 41 02
6A 02 64 02 62 02 60 02 6B 02 65 02 63 02 61 02
C7 BC 00 00 CB D5 01 00 A7 D0 02 00 C1 B6 03 00
A7 CA 04 00 DC B0 05 00 EA B1 06 00 A9 C7 07 00
EB C7 08 00 E5 B2 09 00 A8 BF 0A 00 B5 B3 0B 00
C6 C5 0C 00 BB B2 0D 00 FB B7 0E 00 C7 B7 0F 00
E6 B0 10 00 BE B1 11 00 E7 B5 12 00 BF C1 13 00
BB B2 14 00 E3 D7 15 00 DA D2 16 00 F2 CD 17 00
AA D4 18 00 AC C6 19 00 DE CE 1A 00 BB BD 1B 00
A8 CD 1C 00 00 C0 00 00 05 01 00 08 01 00 08 02
02 02 00 00 BC C7 D5 CB BF A8 00 C7 EB B2 E5 BF
A8 00 B7 C7 45 54 43 BF A8 00 B6 C1 BF A8 CA A7
B0 DC 00 B1 EA C7 A9 CA A7 D0 A7 00 B3 B5 C5 C6
B2 BB B7 FB 00 B7 C7 CB C4 B4 A8 BF A8 00 D3 C5
BB DD BF A8 00 20 4D 31 BF A8 00 BF A8 C6 AC CE
DE D0 A7 00 BD BB CD A8 BF A8 00 B5 E7 C1 BF B2
BB D7 E3 00 A3 A4 25 36 6C 64 00 A3 A4 25 37 6C
64 00 A3 A4 25 35 6C 64 CD F2 00 25 36 6C 64 D4
AA 00 A3 A4 3E 31 D2 DA D4 AA 00 00 84 00 00 08
25 30 32 78 20 25 30 34 78 00 0A 00 A4 00 00 02
DF 01 B0 E6 B1 BE CE DE D0 A7 00 42 25 64 2E 25
30 32 64 56 00 42 20 CA A7 B0 DC 00 43 25 64 2E
25 30 32 64 56 00 43 20 CA A7 B0 DC 00 25 30 32
58 20 00 25 30 32 58 00 CA A7 B0 DC 00 25 30 31
64 20 00 01 01 01 01 01 01 01 01 01 01 01 01 01
01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 01 01 01 01 01 00 00 01 01 01 01
01 01 00 00 00 00 00 00 00 00 00 00 80 C0 40 40
40 C0 80 00 00 00 00 00 00 F0 FE 0F 01 00 00 00
00 00 01 07 FE F0 00 00 00 1F FF E0 00 00 00 00
00 00 00 C0 FF 1F 00 00 00 00 00 01 03 06 04 04
04 06 03 01 00 00 00 00 00 00 00 00 00 00 80 C0
00 00 00 00 00 00 00 00 00 00 01 01 01 01 FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
00 00 00 00 00 00 00 00 00 00 04 04 04 06 07 07
06 04 04 04 00 00 00 00 00 00 00 80 40 40 40 40
40 C0 80 80 00 00 00 00 00 1E 19 00 00 00 00 00
00 00 C1 7F 3E 00 00 00 00 00 80 40 20 10 08 04
02 01 00 00 E0 00 00 00 00 07 06 06 06 06 06 06
06 06 06 07 01 00 00 00 00 00 80 80 40 40 40 40
C0 80 80 00 00 00 00 00 00 0F 0F 00 00 80 80 80
C0 61 3F 1E 00 00 00 00 00 E0 E0 00 00 00 00 00
01 01 03 FE 78 00 00 00 00 01 03 02 04 04 04 04
04 02 03 01 00 00 00 00 00 00 00 00 00 00 00 00
80 C0 C0 00 00 00 00 00 00 00 00 80 60 30 0C 02
FF FF FF 00 00 00 00 00 10 1C 12 11 10 10 10 10
FF FF FF 10 10 10 00 00 00 00 00 00 00 08 08 08
0F 0F 0F 08 08 08 00 00 00 00 00 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 00 00 00 00 00 F8 87 40 20 20 20
20 60 C0 80 00 00 00 00 00 E0 61 00 00 00 00 00
00 00 80 FF 7E 00 00 00 00 01 02 04 04 04 04 04
04 02 03 01 00 00 00 00 00 00 00 00 00 80 C0 40
40 40 40 80 00 00 00 00 00 E0 FC 0E 81 80 40 40
40 40 C0 83 03 00 00 00 00 3F FF C3 01 00 00 00
00 00 00 01 FF 7E 00 00 00 00 00 01 03 06 04 04
04 04 02 03 01 00 00 00 00 00 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 00 00 00 00 0F 03 01 00 00 00 80
60 18 06 01 00 00 00 00 00 00 00 00 00 E0 FC 03
00 00 00 00 00 00 00 00 00 00 00 00 00 07 07 00
00 00 00 00 00 00 00 00 00 00 00 80 C0 40 40 40
40 C0 80 00 00 00 00 00 00 1E 3F 71 E0 C0 80 80
80 80 61 3F 1E 00 00 00 F8 FC 06 03 01 00 01 01
03 07 0E FC F8 00 00 00 00 01 03 02 04 04 04 04
04 02 03 01 00 00 00 00 00 00 80 80 40 40 40 40
40 80 00 00 00 00 00 00 FC FF 03 00 00 00 00 00
00 00 83 FE F8 00 00 00 00 81 83 06 04 04 04 04
02 83 F1 7F 0F 00 00 00 00 03 03 04 04 04 04 06
03 01 00 00 00 00 00 00 00 00 00 00 00 C0 C0 E0
00 00 00 00 00 00 00 00 00 00 00 C0 7C 07 01 3F
FC C0 00 00 00 00 00 00 00 C0 7C 07 04 04 04 04
07 7F FC 80 00 00 00 04 06 07 04 04 00 00 00 00
00 04 07 07 04 04 00 00 40 40 C0 C0 40 40 40 40
40 C0 80 80 00 00 00 00 00 00 FF FF 80 80 80 80
80 C0 61 3F 1F 00 00 00 00 00 FF FF 00 00 00 00
00 00 01 03 FE F8 00 00 04 04 07 07 04 04 04 04
04 04 06 03 01 00 00 00 00 00 00 00 80 C0 40 40
40 40 80 80 C0 00 00 00 E0 FC 0E 03 00 00 00 00
00 00 00 01 03 0C 00 00 1F FF E0 00 00 00 00 00
00 00 00 00 80 60 00 00 00 00 01 03 02 04 04 04
04 04 02 03 01 00 00 00 40 40 C0 C0 40 40 40 40
C0 80 80 00 00 00 00 00 00 00 FF FF 00 00 00 00
00 00 01 0F FE F0 00 00 00 00 FF FF 00 00 00 00
00 00 00 E0 7F 1F 00 00 04 04 07 07 04 04 04 04
06 02 03 01 00 00 00 00 40 40 C0 C0 40 40 40 40
40 40 40 C0 C0 00 00 00 00 00 FF FF 80 80 80 80
80 C0 F0 00 03 06 00 00 00 00 FF FF 00 00 00 00
00 01 07 00 00 C0 00 00 04 04 07 07 04 04 04 04
04 04 04 06 07 00 00 00 40 40 C0 C0 40 40 40 40
40 40 40 C0 C0 C0 00 00 00 00 FF FF 80 80 80 80
80 80 C0 F0 00 03 06 00 00 00 FF FF 00 00 00 00
00 00 01 07 00 00 00 00 04 04 07 07 04 04 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 80 80 00 00 00 00
00 00 00 00 00 00 00 00 00 03 07 07 03 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 40 C0 C0 40 00 00 00
00 00 40 40 C0 40 40 00 00 00 03 3F FC C0 00 00
00 00 C0 3C 03 00 00 00 00 00 00 00 03 1F FE E0
E0 1E 03 00 00 00 00 00 00 00 00 00 00 00 01 07
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 01 03 07 19 31 60 C0
40 20 19 0D 03 01 01 00 00 00 01 01 41 41 41 7F
41 41 41 01 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 20 40 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 04
08 10 A0 40 00 00 00 00 00 00 80 40 20 10 08 04
02 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00
00 00 00 00 00 00 00 40 40 C0 C0 00 00 00 00 00
00 00 80 C0 C0 40 40 00 00 FF 03 3F F0 00 00 00
00 30 03 FF FF 00 00 00 00 FF 00 00 07 FE E0 30
03 00 00 FF FF 00 00 04 04 07 04 04 00 00 07 00
00 04 04 07 07 04 04 00 00 C0 40 40 40 40 C0 C0
40 40 40 40 C0 00 00 00 04 01 00 00 00 00 FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
00 00 00 00 00 00 00 00 00 00 00 00 04 04 07 07
04 04 00 00 00 00 00 00 00 00 00 00 00 08 30 F0
E0 00 00 00 00 00 40 40 40 40 40 40 40 40 40 40
E0 E0 40 00 00 00 00 00 00 20 20 20 20 20 E0 F0
20 00 00 00 00 C0 80 80 80 80 80 80 80 80 80 80
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
00 00 C0 20 00 03 FF 00 00 00 00 00 00 00 00 00
01 01 00 C0 00 00 00 00 00 00 00 00 00 00 0F 1F
06 03 00 00 00 00 1F 30 30 30 30 30 30 30 30 30
30 30 30 3F 10 00 00 00 00 00 F0 F0 20 20 20 20
20 20 20 F8 30 00 00 04 F8 18 00 00 00 00 00 80
E0 E0 40 00 00 00 00 00 00 00 FF FF 00 00 00 FF
02 00 00 FF 00 00 00 00 FF 20 20 10 08 06 03 01
01 00 80 80 00 00 00 00 00 00 7F 3F 00 80 F8 3F
00 80 00 3F 00 01 01 01 FF 01 01 07 19 E1 C1 01
01 01 01 01 01 00 00 00 40 40 20 18 0C 03 01 00
00 00 01 07 1E 0C 00 10 7F 38 18 0C 06 02 01 03
06 0E 1C 18 08 08 00 00 00 00 00 00 00 00 04 08
38 F0 60 00 00 00 80 80 00 00 00 F0 7C 18 00 00
00 00 00 00 00 00 00 00 00 00 01 81 E1 39 1D 09
01 01 01 85 09 39 71 01 C1 38 7F 87 04 04 04 04
FC 7C 06 07 06 04 00 00 00 04 03 01 00 02 04 8C
F8 30 7E C7 83 00 00 03 00 00 00 0F F8 E0 F0 1E
07 00 00 00 00 00 00 00 00 00 20 10 08 04 03 01
00 00 00 41 43 27 20 10 08 0C 06 03 01 01 03 06
0C 18 38 30 10 00 00 00 00 00 00 08 30 E0 C0 00
00 00 40 40 40 40 40 40 40 FC FC 40 40 40 40 40
60 60 40 00 00 00 00 00 00 20 20 20 20 F0 20 00
00 08 08 08 08 28 48 C8 88 07 07 E8 E8 48 08 08
48 28 1C 0C 08 00 00 00 00 00 00 00 00 FF 00 00
00 40 40 42 46 4C 5C 41 41 40 40 FF 7F 40 40 40
40 40 60 60 40 00 00 00 00 00 00 00 08 1F 1C 0C
06 02 41 40 20 20 30 10 08 0C 07 03 02 04 04 08
18 30 70 00 00 00 00 00 00 00 00 00 00 00 C0 E0
40 00 00 00 00 00 FC F8 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 40 20 1C 07 03
02 02 02 02 02 02 FF 3F 02 02 02 02 02 02 02 03
03 82 80 00 00 00 00 00 00 01 03 01 01 01 01 01
01 01 01 C1 F1 3F 07 01 07 19 61 C1 81 01 01 01
01 01 01 01 00 00 00 00 00 40 40 20 20 10 10 08
0C 06 03 01 00 00 00 00 00 00 00 00 03 07 0E 1C
18 38 70 30 10 00 00 00 00 00 F0 F0 20 20 A0 20
20 20 20 F0 30 00 00 00 00 F0 7C 1C 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FF 00 00 C0 FF
01 00 00 FF 00 80 60 38 0F 7F 82 02 02 02 02 FA
7E 02 03 03 02 00 00 00 00 00 3F 3F 00 C0 FF 0F
20 40 C0 9F 00 00 00 00 00 00 07 BC E0 F8 1F 03
00 00 00 00 00 00 00 00 40 20 10 0C 07 01 00 00
00 00 00 43 47 22 30 10 08 0C 06 03 01 01 07 0E
1C 38 30 30 10 00 00 00 00 00 00 00 00 00 FC 08
00 00 00 00 00 20 20 20 20 20 20 20 20 20 20 20
30 30 20 00 00 00 00 00 00 04 04 04 84 FC FF 44
C4 86 06 14 10 10 10 10 10 10 10 F0 F0 10 10 10
10 10 10 18 10 00 00 00 00 C0 30 1C 07 01 FF 00
00 03 07 00 C0 70 3E 0E 04 00 00 FF FF 00 02 04
18 70 E0 C0 00 00 00 00 00 00 00 00 00 00 7F 00
00 08 04 03 00 00 00 10 10 30 70 3F 3F 00 00 00
00 00 01 07 01 00 00 00 00 00 00 00 80 E0 78 58
C8 40 40 40 40 60 40 00 00 C0 F0 7C 48 C8 40 40
40 40 60 40 00 00 00 00 20 10 08 06 03 01 00 00
00 0F 8E E0 70 38 1C 1C 2A 41 80 80 00 00 01 1F
0E 00 00 00 00 00 00 00 00 10 10 08 08 04 04 62
C7 85 05 04 14 64 C4 84 04 04 06 07 C5 F3 26 06
06 0C 0C 0C 04 04 00 00 00 00 20 20 20 20 20 20
23 2F 26 20 20 20 27 27 20 30 28 27 21 20 20 20
20 30 38 30 20 00 00 00 00 00 00 00 38 F0 E0 00
00 00 40 40 40 40 40 40 40 40 FC FC 40 40 40 40
40 60 70 60 40 00 00 00 00 20 20 20 20 F9 F0 00
00 20 20 20 22 22 22 22 22 22 3F 3F 22 22 22 22
A3 23 30 30 20 00 00 00 00 00 00 00 00 FF FF 00
80 C0 20 00 00 FF 91 91 91 91 91 91 91 91 91 91
FF FF 00 00 00 00 00 00 00 00 00 00 04 0F 0F 03
01 00 00 00 00 7F 00 00 00 00 00 10 10 10 30 70
3F 0F 00 00 00 00 00 00 00 00 00 00 00 FC F8 08
00 00 00 00 00 40 20 20 20 20 20 E0 30 30 10 18
18 18 00 00 00 00 00 00 02 02 02 02 02 FF FF 82
C2 43 22 84 84 84 84 44 64 44 04 FF 04 04 84 84
84 84 C4 86 04 00 00 00 00 1C 0C 06 02 FF FF 00
00 00 00 FF FF 20 20 30 30 20 00 FF 00 00 20 20
20 20 FF 00 00 00 00 00 00 10 10 30 70 7F 3F 00
00 00 00 7F 3F 08 08 08 08 08 08 0F 08 08 08 08
08 08 3F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FC FC 88 80 80 80 80 80 80 80 80 C0
C0 80 00 00 00 00 00 00 00 40 40 40 40 40 40 40
40 40 40 40 FF FF C0 40 40 40 40 40 40 40 40 40
40 60 70 60 40 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF 05 04 08 08 18 18 30 30 70 E0
E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 7F 7F 00 00 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80
80 80 C0 F8 BC 98 80 80 80 80 80 80 80 80 80 80
C0 C0 80 00 00 00 00 00 00 00 00 00 00 80 C0 F0
3C 0F 03 01 00 00 FE FC 04 00 00 00 00 00 80 C0
80 00 00 00 00 00 00 00 00 80 80 80 80 81 83 81
81 81 81 81 81 81 FF FF 81 81 81 81 81 81 81 81
81 C1 E0 E0 C0 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F 7F 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 F0 E0 00 00 FC
F8 08 00 00 00 E0 C0 40 40 60 58 CC C0 40 40 40
40 C0 E0 40 00 00 00 00 00 00 00 FF FF 10 10 0F
0F 10 08 08 10 FF FF 08 08 08 08 FF 7F 08 08 08
08 FF FF 00 00 00 00 00 00 00 00 FF 07 04 04 04
FE FE 84 C0 C0 A7 A3 91 99 8D 87 83 FD FD 81 81
81 87 C3 E0 C0 80 00 00 40 30 0F 01 00 00 00 00
7F 3F 00 00 00 00 00 00 00 00 00 00 7F 7F 00 00
00 00 00 00 00 00 00 00 00 10 10 10 10 10 10 10
10 10 10 10 10 10 D0 F0 70 10 10 10 10 10 10 10
10 18 1C 18 10 00 00 00 00 00 00 00 00 00 00 00
00 80 E0 70 3C 0F FF FD 08 00 10 20 20 40 80 80
00 00 00 00 00 00 00 00 00 80 40 20 10 18 0C 06
03 01 00 00 00 00 FF FF 00 00 00 00 00 00 00 01
07 0E 1C 3C 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 E0 78 5C
48 40 C0 40 40 40 60 40 00 80 F0 7C 48 48 C0 C0
40 40 40 60 40 00 00 00 00 08 04 02 01 00 80 C0
70 38 91 97 80 80 88 84 83 81 80 80 80 80 F0 93
87 80 80 C0 80 00 00 00 00 20 10 08 0C 06 FF FF
00 00 00 00 00 04 18 F0 E0 00 00 00 00 00 FF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 7F
00 00 00 00 00 00 00 00 00 10 10 30 60 70 3F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 F8 F8 00 00 00 00 FC F8 08 00 00 00 00
00 00 80 00 00 00 00 00 00 00 02 82 82 82 82 82
82 82 82 FF FF 00 00 00 00 FF FF 82 82 82 82 82
82 83 C3 03 02 00 00 00 00 40 40 40 40 40 40 40
40 40 40 FF FF 00 00 00 00 FF FF 40 40 40 40 40
40 40 40 60 40 00 00 00 00 00 00 00 00 00 00 00
00 00 00 7F 3F 00 00 00 00 7F 3F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 F0 20 00 00 00
FC 08 00 00 00 00 C0 C0 40 40 20 20 20 20 30 30
18 18 10 00 00 00 00 00 00 00 00 FF 10 10 10 10
0F 10 08 0C 08 00 FF FF 10 F0 10 10 10 10 10 10
D0 F8 18 10 00 00 00 00 00 00 C0 FF 04 04 04 04
04 FE FE 00 00 F0 7F 00 00 00 07 38 E0 E0 70 1E
07 01 00 00 00 00 00 00 40 38 0F 01 00 00 00 00
00 1F 6F 18 0E 43 20 10 18 0C 06 03 01 01 03 06
0E 1C 38 38 10 10 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FC FC 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02
02 02 82 E2 7A 1E FF FF 02 1E 62 C2 02 02 02 02
02 03 03 02 00 00 00 00 00 00 00 80 80 40 30 98
8C 87 83 81 80 80 FF FF 80 80 80 81 C3 CE 9C 38
70 E0 C0 C0 80 00 00 00 00 02 01 01 00 00 00 00
00 00 00 00 00 00 7F 7F 00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FC FC 08 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF 81 81
81 81 81 81 81 FF FF 81 81 81 81 81 81 81 81 FF
FF 00 00 00 00 00 00 00 00 00 00 00 FF FF 20 20
20 20 20 20 20 FF FF 20 20 20 20 20 20 20 20 7F
3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 1F 3F 30 20 20 20 20 20 20 20 20
20 20 39 3E 10 00 00 00 00 00 00 00 00 00 F8 F8
48 48 48 48 48 48 48 48 48 48 48 48 48 48 FC 08
00 00 00 00 00 00 00 00 10 10 10 10 10 10 9F 97
92 92 92 92 92 92 92 92 92 92 92 92 92 92 97 90
10 10 10 18 10 00 00 00 00 00 00 00 00 00 FF 7F
48 48 48 48 48 48 FF FF 48 48 48 48 48 48 7F 7F
00 00 00 00 00 00 00 00 00 20 20 20 22 22 22 22
22 22 22 22 22 22 3F 3F 22 22 22 22 22 22 22 22
23 22 30 30 20 00 00 00 00 10 10 10 10 10 10 10
10 10 10 10 10 10 D0 F0 70 10 10 10 10 10 10 10
10 18 1C 18 10 00 00 00 00 00 00 00 00 00 00 00
00 80 E0 70 3C 0F FF FD 08 00 10 20 20 40 80 80
00 00 00 00 00 00 00 00 00 80 40 20 10 18 0C 06
03 01 00 00 00 00 FF FF 00 00 00 00 00 00 00 01
07 0E 1C 3C 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8
F8 10 10 10 10 10 10 10 10 10 10 10 10 10 FC 18
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F
3F 10 10 10 10 10 F0 F0 10 10 10 10 10 10 3F 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 FC 7E
84 04 00 00 00 00 FF FF 08 08 08 08 08 08 08 0C
0E 0C 08 00 00 00 00 00 00 20 10 0C 07 03 00 00
00 01 02 06 0C 0C 1F 1F 18 38 30 30 30 30 30 30
30 30 30 10 10 10 00 00 00 00 00 00 00 00 80 E0
7C 1C 08 00 40 40 40 40 40 40 40 40 40 C0 E0 E0
40 00 00 00 00 00 00 00 00 00 80 C0 30 1C FF F9
08 00 00 00 00 00 00 00 C0 E0 78 1C 0F 03 01 00
00 00 00 00 00 00 00 00 04 02 01 00 00 00 FF FF
00 00 00 80 E0 78 1C 07 03 00 00 00 00 00 00 00
00 00 00 F0 00 00 00 00 00 00 00 00 00 00 7F 3F
00 00 00 0F 1F 18 18 10 10 10 10 10 10 10 10 10
10 18 1F 1F 08 00 00 00 00 00 40 40 40 40 40 40
40 40 40 C0 C0 C0 40 40 40 40 40 40 40 40 40 40
40 20 30 20 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 FF FF 23 20 20 20 20 20 20 20 20 20 F0
F0 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C0 F8 3F 0F 01 00 00 00 00 00 00 00 00 00 00 FF
FF 00 00 00 00 00 00 00 00 40 40 20 10 0C 06 03
01 00 00 00 00 00 00 00 08 08 08 38 38 38 1F 0F
01 00 00 00 00 00 00 00 00 00 00 00 00 00 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 38
30 20 00 00 00 00 00 00 00 00 20 20 20 20 20 20
20 20 A0 E0 60 20 20 20 20 E0 E0 20 20 20 20 20
30 38 30 20 00 00 00 00 00 00 00 00 00 00 00 00
80 E0 7F 1F 00 00 00 00 00 FF FF 00 00 00 00 00
00 00 00 E0 00 00 00 00 00 40 20 20 10 18 0C 06
03 01 00 00 00 00 00 00 00 0F 1F 18 30 30 30 30
30 30 18 1F 18 00 00 00 00 00 00 00 00 00 00 F0
F0 00 00 00 00 00 00 00 00 FC FC 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF
FF 08 08 08 08 08 08 08 08 0F 0F 08 08 08 08 08
08 0C 0C 08 00 00 00 00 00 00 00 00 00 00 F0 7F
07 04 04 04 04 04 04 04 04 04 04 FE FE 02 00 00
00 00 00 00 00 00 00 00 00 40 30 18 0C 03 01 00
00 00 00 00 00 00 00 00 00 00 00 7F 7F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10
10 10 10 10 10 10 F0 10 10 10 10 10 10 10 10 10
